Version 4
SHEET 1 5112 4608
WIRE 1632 112 1584 112
WIRE 1728 128 1728 16
WIRE 1728 128 1696 128
WIRE 1760 128 1728 128
WIRE 2032 128 2000 128
WIRE 2048 128 2032 128
WIRE 2144 128 2144 32
WIRE 2144 128 2128 128
WIRE 2160 128 2144 128
WIRE 2272 128 2272 32
WIRE 2272 128 2240 128
WIRE 2800 128 2800 64
WIRE 848 144 848 112
WIRE 1632 144 1616 144
WIRE 384 176 384 144
WIRE 576 176 576 160
WIRE 720 176 720 160
WIRE 176 192 176 160
WIRE 1104 224 1104 112
WIRE 1152 224 1104 224
WIRE 1248 224 1216 224
WIRE 1344 224 1344 112
WIRE 1344 224 1328 224
WIRE 1360 224 1344 224
WIRE 1472 224 1440 224
WIRE 1728 224 1728 128
WIRE 1728 224 1536 224
WIRE 848 240 848 224
WIRE 2800 240 2800 192
WIRE 2800 240 2704 240
WIRE 2800 256 2800 240
WIRE 1344 320 1200 320
WIRE 1344 336 1344 320
WIRE 2144 352 2144 128
WIRE 2176 352 2144 352
WIRE 2272 352 2272 128
WIRE 2704 352 2704 240
WIRE 2800 352 2800 336
WIRE 2272 368 2272 352
WIRE 2272 368 2240 368
WIRE 2320 368 2272 368
WIRE 2416 368 2400 368
WIRE 2512 368 2480 368
WIRE 2176 384 2144 384
WIRE 2192 384 2176 384
WIRE 2144 400 2144 384
WIRE 2512 400 2512 368
WIRE 1344 448 1344 416
WIRE 1408 448 1344 448
WIRE 2704 448 2704 432
WIRE 2800 448 2800 432
WIRE 2800 448 2704 448
WIRE 2912 448 2800 448
WIRE 1200 464 1200 320
WIRE 1344 464 1344 448
WIRE 1408 464 1408 448
WIRE 2800 464 2800 448
WIRE 2912 464 2912 448
WIRE 2144 496 2144 480
WIRE 2512 496 2512 480
WIRE 2800 560 2800 544
WIRE 1200 576 1200 528
WIRE 1344 576 1344 544
WIRE 1344 576 1200 576
WIRE 1408 576 1408 528
WIRE 1408 576 1344 576
WIRE 1344 592 1344 576
WIRE 2800 656 2800 640
WIRE 2912 656 2912 528
WIRE 2912 656 2800 656
WIRE 2800 672 2800 656
FLAG 384 176 0
FLAG 1664 96 V+
FLAG 2512 496 0
FLAG 2512 368 Vn
FLAG 2208 336 V+
FLAG 176 64 V+
FLAG 176 192 0
FLAG 2144 384 Mr
FLAG 2032 128 Mi
FLAG 2896 64 Mo
FLAG 2688 64 Mi
FLAG 2912 448 Mr
FLAG 2800 672 Vr
FLAG 1664 160 0
FLAG 2208 400 0
FLAG 2144 496 Vr
FLAG 2272 352 Mo
FLAG 1760 128 BT_0
FLAG 1936 128 BT_0
FLAG 1344 320 V+
FLAG 1344 592 0
FLAG 1408 448 Vr
FLAG 1616 144 Vr
FLAG 576 176 0
FLAG 848 240 0
FLAG 848 -32 V+
FLAG 1584 -224 0
FLAG 720 176 Vr
FLAG 1344 -128 0
FLAG 1664 -640 V+
FLAG 1664 -576 0
FLAG 1616 -592 Vr
FLAG 1584 -960 0
FLAG 1344 -864 0
FLAG 832 -448 0
SYMBOL voltage 176 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 384 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 2480 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2416 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL res 2496 384 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 2144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 2256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL cap 2000 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 2800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 2784 128 R0
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL res 2784 240 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2784 336 R0
SYMATTR InstName R40
SYMATTR Value {R1}
SYMBOL res 2784 448 R0
SYMATTR InstName R41
SYMATTR Value {R1}
SYMBOL res 2784 544 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 2896 464 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL Opamps\\LT1352 1664 64 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1352 2208 304 R0
SYMATTR InstName U5
SYMBOL res 2128 384 R0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL res 2688 336 R0
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res 1344 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2*10}
SYMBOL res 1456 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1*10}
SYMBOL res 1360 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 1360 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL cap 1392 464 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL cap 1184 464 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap 1216 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.8n
SYMBOL cap 1536 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL cap 1680 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 120p
SYMBOL res 1568 -128 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1776 -128 R0
SYMATTR InstName R11
SYMATTR Value {R2*2.5}
SYMBOL njf 800 -16 R0
SYMATTR InstName J1
SYMATTR Value J2N5457
SYMBOL res 832 128 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 704 64 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 560 64 R0
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL cap 688 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1664 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1712 -112 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL res 1568 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap 1440 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1712 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.8k
SYMBOL cap 1088 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LT1352 1664 -672 R0
SYMATTR InstName U1
SYMBOL res 1232 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL res 1344 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R2*10}
SYMBOL res 1456 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R1*10}
SYMBOL cap 1216 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1.8n
SYMBOL cap 1536 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 1680 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL res 1568 -864 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1776 -864 R0
SYMATTR InstName R22
SYMATTR Value {R2}
SYMBOL res 1792 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 1664 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL cap 1712 -848 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res 1568 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL cap 1440 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1.8n
SYMBOL res 1712 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL voltage 832 -576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
TEXT 112 -128 Left 2 !.inc ./jfet.lib
TEXT 112 -80 Left 2 !;tran 0 100m 0 1u
TEXT 112 -48 Left 2 !.ac dec 100 1 1meg
TEXT 2112 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R2 table(Rx, 1, 1, 2, 200, 3, 400, 4, 800, 5, 1.5k, 6, 3k, 7, 6k, 8, 12k, 9, 25k, 10, 50k, 11, 100k)\n.param R1 table(Rx, 1, 100k, 2, 99.8k, 3, 99.6k, 4, 99.2k, 5, 98.5k, 6, 97k, 7, 94k, 8, 88k, 9, 75k, 10, 50k, 11, 1)
TEXT 112 -16 Left 2 !;noise V(Vn) V2 dec 100 1 100k
TEXT 1224 208 Left 2 ;3
TEXT 1352 152 Left 2 ;2
TEXT 1448 208 Left 2 ;1
