Version 4
SHEET 1 5112 4608
WIRE 2912 656 2800 656
WIRE 2800 672 2800 656
WIRE 1344 688 1344 656
WIRE 1408 688 1344 688
WIRE 1200 704 1200 560
WIRE 1344 704 1344 688
WIRE 1408 704 1408 688
WIRE 1200 816 1200 768
WIRE 1344 816 1344 784
WIRE 1344 816 1200 816
WIRE 1408 816 1408 768
WIRE 1408 816 1344 816
WIRE 1344 832 1344 816
FLAG 384 176 0
FLAG 1664 96 V+
FLAG 2512 496 0
FLAG 2512 368 Vn
FLAG 2208 336 V+
FLAG 176 64 V+
FLAG 176 192 0
FLAG 2144 384 Mr
FLAG 2032 128 Mi
FLAG 2896 64 Mo
FLAG 2688 64 Mi
FLAG 2912 448 Mr
FLAG 2800 672 Vr
FLAG 1664 160 0
FLAG 2208 400 0
FLAG 2144 496 Vr
FLAG 2272 352 Mo
FLAG 1760 128 BT_0
FLAG 1936 128 BT_0
FLAG 1344 560 V+
FLAG 1344 832 0
FLAG 1408 688 Vr
FLAG 1616 144 Vr
FLAG 576 176 0
FLAG 848 240 0
FLAG 848 -32 V+
FLAG 1584 -224 0
FLAG 720 176 Vr
FLAG 1664 -576 V+
FLAG 1664 -512 0
FLAG 1616 -528 Vr
FLAG 1584 -896 0
FLAG 896 -400 0
SYMBOL voltage 176 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 384 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 2480 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2416 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL res 2496 384 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 2144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 2256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL cap 2000 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 2800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res 2912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL cap 2784 128 R0
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL res 2784 240 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2784 336 R0
SYMATTR InstName R40
SYMATTR Value {R1}
SYMBOL res 2784 448 R0
SYMATTR InstName R41
SYMATTR Value {R1}
SYMBOL res 2784 544 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 2896 464 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL Opamps\\LT1352 1664 64 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1352 2208 304 R0
SYMATTR InstName U5
SYMBOL res 2128 384 R0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL res 2688 336 R0
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1344 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 125k
SYMBOL res 1456 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 125k
SYMBOL res 1360 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1360 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1392 704 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 1184 704 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1216 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 1536 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL cap 1680 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 1568 -128 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 1776 -128 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL njf 800 -16 R0
SYMATTR InstName J1
SYMATTR Value J2N5457
SYMBOL res 832 128 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 704 64 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 560 64 R0
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL cap 688 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1664 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1712 -112 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 1088 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Opamps\\LT1352 1664 -608 R0
SYMATTR InstName U1
SYMBOL res 1232 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL res 1344 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R1*10}
SYMBOL res 1456 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R2*10}
SYMBOL cap 1216 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.8n
SYMBOL cap 1536 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL cap 1680 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 68p
SYMBOL res 1568 -800 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1776 -800 R0
SYMATTR InstName R19
SYMATTR Value {R1}
SYMBOL res 1792 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 1664 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 1712 -784 R0
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL voltage 896 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 1920 -128 R0
SYMATTR InstName R21
SYMATTR Value 200k
TEXT 112 -128 Left 2 !.inc ./jfet.lib
TEXT 112 -80 Left 2 !;tran 0 100m 0 1u
TEXT 112 -48 Left 2 !.ac dec 100 1 1meg
TEXT 2112 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R1 table(Rx, 1, 1, 2, 10k, 3, 20k, 4, 30k, 5, 40k, 6, 50k, 7, 60k, 8, 70k, 9, 80k, 10, 90k, 11, 100k)\n.param R2 table(Rx, 1, 100k, 2, 90k, 3, 80k, 4, 70k, 5, 60k, 6, 50k, 7, 40k, 8, 30k, 9, 20k, 10, 10k, 11, 1)\n.param R3 table(Rx, 1, 20k, 2, 10k, 3, 5k, 4, 2.5k, 5, 160, 6, 80, 7, 400, 8, 20, 9, 1)
TEXT 112 -16 Left 2 !;noise V(Vn) V2 dec 100 1 100k
