Version 4
SHEET 1 5112 4608
FLAG 1632 -592 Vr
FLAG 1600 -960 0
FLAG 928 -480 0
FLAG 1584 -224 0
SYMBOL voltage 176 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 384 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 2480 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2416 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL res 2496 384 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 2144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 2256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL cap 2000 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 2448 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2560 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 2432 864 R0
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL res 2432 976 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL res 2432 1072 R0
SYMATTR InstName R40
SYMATTR Value {R1*2}
SYMBOL res 2432 1184 R0
SYMATTR InstName R41
SYMATTR Value {R1*2}
SYMBOL res 2432 1280 R0
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL cap 2544 1200 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -112 48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -112 192 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -16 208 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL Opamps\\LT1352 -256 112 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1352 1664 64 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1352 2208 304 R0
SYMATTR InstName U5
SYMBOL res 2128 384 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 2336 1072 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res 1344 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R1*10}
SYMBOL res 1456 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R2*10}
SYMBOL res 1360 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1360 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1392 704 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 1184 704 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1216 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.8n
SYMBOL cap 1536 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL cap 1680 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 1568 -128 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1776 -128 R0
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL njf 800 -16 R0
SYMATTR InstName J1
SYMATTR Value J202
SYMBOL res 832 128 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 704 64 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 560 64 R0
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL cap 688 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap 1104 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LT1352 1680 -672 R0
SYMATTR InstName U3
SYMBOL res 1248 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL res 1360 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R1*10}
SYMBOL res 1472 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R2*10}
SYMBOL cap 1232 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1.8n
SYMBOL cap 1552 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 1696 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL cap 1760 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL res 1584 -864 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1792 -864 R0
SYMATTR InstName R21
SYMATTR Value {R2}
SYMBOL res 1808 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1680 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL voltage 928 -608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 1792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL cap 1664 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1712 -112 R0
SYMATTR InstName C13
SYMATTR Value 100n
TEXT 112 -128 Left 2 !.inc ./jfet.lib
TEXT 136 712 Left 2 !;tran 0 100m 0 1u
TEXT 136 744 Left 2 !.ac dec 100 1 1meg
TEXT 2112 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R1 table(Rx, 1, 1, 2, 10k, 3, 20k, 4, 30k, 5, 40k, 6, 50k, 7, 60k, 8, 70k, 9, 80k, 10, 90k, 11, 100k)\n.param R2 table(Rx, 1, 100k, 2, 90k, 3, 80k, 4, 70k, 5, 60k, 6, 50k, 7, 40k, 8, 30k, 9, 20k, 10, 10k, 11, 1)\n.param R3 table(Rx, 1, 20k, 2, 10k, 3, 5k, 4, 2.5k, 5, 160, 6, 80, 7, 400, 8, 20, 9, 1)
TEXT 136 776 Left 2 !;noise V(Vn) V2 dec 100 1 100k
TEXT -280 264 Left 2 ;OPA180
