Version 4
SHEET 1 2184 868
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {X}
SYMBOL cap 464 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL cap 688 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL res 800 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res 704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 27k
SYMBOL res 592 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 27k
SYMBOL res 1072 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 1184 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 27k
SYMBOL res 1184 528 R0
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL cap 960 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Opamps\\LT1352 128 464 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1352 736 448 R0
SYMATTR InstName U7
SYMBOL cap 1520 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL Opamps\\LT1352 1264 32 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1352 1264 432 R0
SYMATTR InstName U9
SYMBOL res 1472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25k
SYMBOL res 1632 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 1472 112 R0
SYMATTR InstName R34
SYMATTR Value 75k
SYMBOL res 1472 512 R0
SYMATTR InstName R44
SYMATTR Value 25k
SYMBOL res 1632 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 1632 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 24k
SYMBOL Opamps\\LT1352 1728 -400 R0
SYMATTR InstName U10
SYMBOL res 1920 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL cap 1984 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL res 2000 -320 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2000 -208 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 2096 -208 R0
SYMATTR InstName R52
SYMATTR Value 12k
SYMBOL res 2096 -320 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL cap 1760 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 1792 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 1472 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 75k
SYMBOL cap 768 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
TEXT -632 416 Left 2 !.ac dec 100 1 100k
TEXT -632 448 Left 2 !;tran 0 100m 0 1u
TEXT 296 800 Left 2 !.step param X list 100k 50k 25k 12.5k 6.25k 3.125k 1.5625k 0.78125k 0.390625k 1
TEXT 296 832 Left 2 !;step param Y list 100k 50k 25k 12.5k 6.25k 3.125k 1.5625k 0.78125k 0.390625k 1
TEXT -634 484 Left 2 !;noise V(Vn) V1 dec 100 20 20k
