Version 4
SHEET 1 5040 4608
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1232 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1232 512 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1232 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1392 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 1520 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap 1632 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1024 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL res 1024 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL res 2080 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R1}
SYMBOL res 2192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R2}
SYMBOL cap 2160 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 2080 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.8k
SYMBOL res 1968 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 2304 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1968 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2080 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R1}
SYMBOL res 2192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R2}
SYMBOL res 2304 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 2048 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 2416 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 3328 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 3264 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3344 400 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1648 144 R0
SYMATTR InstName R37
SYMATTR Value 47k
SYMBOL res 2672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2784 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 2864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res 2976 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 22k
SYMBOL cap 2096 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 2528 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL voltage 176 176 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL cap 2656 256 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res 2656 320 R0
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL res 2656 416 R0
SYMATTR InstName R2
SYMATTR Value {R1*2}
SYMBOL res 2656 528 R0
SYMATTR InstName R29
SYMATTR Value {R1*2}
SYMBOL res 2656 624 R0
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL cap 2768 544 R0
SYMATTR InstName C2
SYMATTR Value 6.8n
SYMBOL Opamps\\opamp2 1472 64 R0
SYMATTR InstName U1
SYMATTR Value ADA4084
SYMBOL Opamps\\opamp2 2064 80 R0
SYMATTR InstName U2
SYMATTR Value ADA4622
SYMBOL Opamps\\opamp2 3056 320 R0
SYMATTR InstName U3
SYMATTR Value ADA4622
TEXT 112 -128 Left 2 !.inc ./jjfet.lib
TEXT 144 624 Left 2 !;tran 0 15m 0 1
TEXT 144 648 Left 2 !;ac dec 100 1 100k
TEXT 1448 216 Left 2 ;OPA180
TEXT 1040 744 Left 2 ;RK0971210Z2M: MOUSER\nPTD902-2215K-B203: DIGIKEY
TEXT 2040 232 Left 2 ;MC33178/TS512
TEXT 1040 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R1 table(Rx, 1, 1, 2, 6.25k, 3, 12.5k, 4, 18.75k, 5, 25k, 6, 31.25k, 7, 37.5k, 8, 43.75k, 9, 50k)\n.param R2 table(Rx, 1, 50k, 2, 43.75k, 3, 37.5k, 4, 31.25k, 5, 25k, 6, 18.75k, 7, 12.5k, 8, 6.25k, 9, 1)
TEXT 3088 576 Left 2 ;Single - Should be Linked to B/T Stack\nPTD901-1015K-B103: DIGIKEY
TEXT 136 768 Left 2 !.noise V(Vn) V3 dec 100 1 100k
TEXT 2120 832 Left 2 ;SMALL BEAR ELECTRONICS CONCENTRIC POTS
TEXT 3536 -112 Left 2 !.SUBCKT ADA4084  1  2  99 50 45\n*\n* INPUT STAGE\n*\nQ1   5  11  301  QIN 1; 301\nQ2   6   2  302  QIN 1; 302\nCx1 5   6  1.2E-12\nQ3   7  11  303  QIP 1; 303\nQ4   8   2  304  QIP 1; 304\nCx2  7   8  1.2E-12\nDC1  2    11   DC\nDC2  11   2    DC\nQ5   4    9    99   QIP 1;\nQ6   9    9    99   QIP 1\nQ7   3    10   50   QIN 1;\nQ8   10   10   50   QIN 1\nR1   99   5    4.5E3\nR2   99   6    4.5E3\nR3   7    50   4.0E3\nR4   8    50   4.0E3\nRE1 301    3   12.0E+1\nRE2 302    3   12.0E+1\nRE3 303    4   12.0E+1\nRE4 304    4   12.0E+1\nIREF  9   10   60E-06\nGREF  9   10   POLY(1) (99,50) 0 2.5E-07\nEOS  1    11   POLY(4) (81,98)(83,98)(22,98)(73,98) -90E-6 1 1 1 1\nIOS  1    2     -10E-09\nCIN  1    2     1.1E-12\nCICM1  1   50   2.4E-12\nCICM2  2   50   2.4E-12\nDinp1  1  99 DC\nDinp2  50  1 DC\nDinn1  2  99 DC\nDinn2  50  2 DC\nGN1  1 98    POLY(1) (1,50) 53E-09 -2.15E-9\nGN2  2 98    POLY(1) (2,50) 56E-09 -2.11E-9\n*\nG101 98 211 POLY(2) (5,6) (7,8) 0 5.3E-04 5.3E-04\nR101 211 98 1.0E6\n*\nE201 311 98 POLY(1) (211,98)0 2.0E+0\nR202 311 321 1.8E+3;\nC202 311 321 8E-16\nR203 321 98  1.8E+3\n*\nE3  252  98 (321 98) 2E-0\nR31 252 253 1.0E+3\nC31 253 252 9E-11; -12\nR32 253 98 1.0E+3\n*\n* GAIN STAGE\n*\nG2   98 251 (253, 98) 1.0E-06\nR5  251 98 8.0E5\nRF  251 250 44.0E+00\nCF  245 250 12.5E-11\nEF (245 98) (45,98) 1\nD3  251 451 DX\nD4  452 251 DX\nV1  451 98 -0.038 ;\nV2  452 98 -0.29\n*\n* CMRR\n*\nECM   72 98 POLY(2) (1,98) (2,98) 0 1.714E-02 1.714E-02\nRCM1  72 73 3.061E+01\nRCM2  73 98 7.958E-03\nCCM1  72 73 1.0E-6\n*\n* PSRR\n*\nEPSY 21 98 POLY(1) (99,50) -351.271E+00 11.709E-00\nRPS1 21 22 2.341E+03\nRPS2 22 98 7.958E-04\nCPS1 21 22 1.000E-06\n*\n* VOLTAGE NOISE\n*\nVN1 80 98 0\nRN1 80 98 43.5E-3\n*HN  81 98 VN1 3.9\nHN  81 98 VN1 3.35\nRN2 81 98 1\n*\n* FLICKER NOISE CORNER\n*\nDFN 82 98 DNOISE 1000\nIFN 98 82 DC 1E-03\nDFN2 182 98 DNOISE\nIFN2 98 182 DC 1E-06\nGFN 83 98 POLY(1) (182,82) 1.00E-13 1.00E-04\nRFN 83 98 1\n*\nD60 60 0 DN1 1000\nI60 0 60 1M\nD61 61 0 DN4\nI61 0 61 1U\nD62 62 0 DN3\nI62 0 62 1U\nD63 63 0 DN2\nI63 0 63 1U\n*G60 11 50 61 60 .007\n*G61 2 50 61 60 .1\n*G62 11 2 62 60 .000092\nG60 11 50 61 60 .0000177\nG61 2 50 61 60 .0000177\nG62 11 2 62 60 .0000052\n*\n* INTERNAL VOLTAGE REFERENCE\n*\nEREF 98  0 POLY(2) (99,0) (50,0) 0 .5 .5\nGSY  99 50 POLY(1) (99,50) 203E-6 1.036E-6\n*\n* OUTPUT STAGE\n*\nQ33  450 41 99 POUT\nCco1 450 41  2.5E-12\nRB1  40 41 1.5E3\nEB1  99 40 POLY(1) (98,251) 7.535E-01 1;\nQ34  450 43 50 NOUT\nCco2 450 43  5E-12\nRB2  42 43 2.0E3\nEB2  42 50 POLY(1) (251,98) 7.520E-01  1;\nLout 45 450 1E-09\n*\n* MODELS\n*\n.MODEL DC D(IS=1E-14,CJO=1E-15)\n.MODEL DX D(IS=1E-14,CJO=1E-15)\n.MODEL DY D(IS=1E-16,RS=0.1)\n.MODEL DIN1 D(RS=5.358 KF=56E-15 AF=1)\n.MODEL DIN2 D(RS=5.358 KF=56E-15 AF=1)\n.MODEL DN1 D IS=1E-16\n.MODEL DN2 D IS=1E-16 AF=1 KF=1.05E-17\n.MODEL DN3 D IS=1E-16 AF=1 KF=2.8E-17\n.MODEL DN4 D IS=1E-16 AF=1 KF=4.5E-17\n.MODEL DNOISE D(IS=1E-16,RS=1E-3,KF=1.14E-11)\n.MODEL QIN NPN(BF=130 VA=200 IS=0.5E-16)\n.MODEL QIP PNP(BF=80 VA=140 IS=0.5E-16)\n.MODEL NOUT NPN(BF=140 VA=350 IS=0.5E-16 BR=8.4 VAR=20 RC=4.0E1)\n.MODEL POUT PNP(BF=80  VA=130 IS=0.5E-16 BR=5   VAR=20 RC=6.0E1)\n*\n.ENDS ADA4084\n*
TEXT 4352 -128 Left 2 !.SUBCKT ADA4622 3 2 7 4 6\n \n* Input Impedances\n \nI1 0 3 1.000E-012\nI2 0 2 1.000E-012\nR3 3 2 1.333E+013\nR4 3 0 2.000E+013\nR5 2 0 2.000E+013\nC1 3 0 1.800E-012\nC2 2 0 1.800E-012\nC3 3 2 4.000E-013\n \n* Preconditioning Gain Stage and Sum Node for\n* Transconductance Control and Noise Insertion\n \nG1 0 41 POLY(2) 3 2 60 63 0.000E+000 2.377E-003 1.947E-003\n \n* Limiting Section for Slew-Rate Control\n \nD5 41 43 DL\nV1 43 0 1.082E+002\nD6 42 41 DL\nV2 0 42 8.170E+001\nG2 41 0 41 0 1.0E-5\nE6 20 0 POLY(1) 41 0 0 1\n+0 -6.562164E-006 0 -5.302485E-012\n+0 3.817254E-016 0 -1.371241E-021\n \n.MODEL DL D IS=1E-18 EG=0.1 N=0.2\n \n* Second-Order Frequency Shaping\n \nR50 20 21 5\nC50 21 0 1.224E-009\nR52 21 23 35\nC51 23 0 5.350E-011\nR54 23 25 245\nC52 25 0 7.642E-012\nR56 25 27 1715\nC53 27 0 1.031E-012\nR58 27 40 12005\nC54 40 0 1.105E-013\n \n* Primary Gain Block and Dominant Pole/Zero\n \nG3 0 44 POLY(3) 45 6 40 0 0 54 0 -1.033E-003 1E-5 5E-4\nG4 44 0 44 0 1.981E-011\nC4 44 4 4.348E-013\n \n* Output Stage and Swing Limiting Network\n \nE2 46 0 POLY(1) 7 0 -1.178E+000 1.000E+002\nE3 47 0 POLY(1) 4 0 2.801E-001 1.000E+002\nD7 44 46 DL\nD8 47 44 DL\nG7 45 6 45 6 100\nE5 55 0 6 0 1.00E+002\nC5 55 50 4.348E-013\nR7 50 44 1.150E+005\nE4 53 0 45 6 2.863E+005\nV7 53 56 7.734E+001\nD9 56 54 DL\nV8 57 53 100.2\nD10 54 57 DL\nG5 54 0 54 0 9.1E-6\nG8 45 7 POLY(2) 7 0 0 44 0 2.500E-002 2.500E-004\nG9 45 4 POLY(2) 4 0 0 44 0 2.500E-002 2.500E-004\nR12 7 45 4.000E+001\nR13 4 45 4.000E+001\nG10 58 59 POLY(2) 0 45 44 0 0 2.500E-002 2.500E-004\nG11 51 0 51 0 100\nG12 52 0 52 0 100\nG13 4 7 POLY(2) 51 0 52 0 0 100 100\nD11 59 0 DX\nD12 51 59 DX\nD13 52 58 DX\nD14 58 0 DX\nR10 58 0 7.00E+003\nR11 59 0 7.00E+003\n \n.MODEL DX D IS=1E-14 EG=0.6\n \n* Quiescent Supply Current  c         \n \nI9 7 4 6.650E-004\n \n* Noise Modeling\n \nD60 60 0 DN1 1000\nI60 0 60 1E-3\nD63 63 0 DN2\nI63 0 63 1E-6\n \n.MODEL DN1 D IS=1E-16\n.MODEL DN2 D IS=1E-16 AF=1 KF=7.715E-018\n \n.ENDS ADA4622
